--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2250_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2250_Mchi-500_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2500_Mchi-1000_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2500_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2500_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2500_Mchi-500_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2500_Mchi-600_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-2500_Mchi-700_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-3000_Mchi-1600_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-3000_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-3000_Mchi-500_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-300_Mchi-100_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-300_Mchi-10_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-300_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-300_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-400_Mchi-100_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-400_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-400_Mchi-500_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-500_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-500_Mchi-200_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-500_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-500_Mchi-500_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-500_Mchi-50_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-50_Mchi-100_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-750_Mchi-100_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-750_Mchi-1_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-750_Mchi-300_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-750_Mchi-350_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-750_Mchi-600_gSM-0p25_gDM-1p0_13TeV-madgraph
--region signal_vector --masses Vector_MonoTop_NLO_Mphi-750_Mchi-700_gSM-0p25_gDM-1p0_13TeV-madgraph
